Symbol,Sector,Beta,Volatility,Sharpe_Ratio,Avg_Daily_Return,Total_Return,Avg_Volume,CAPM_Expected_Return,Market_Cap,PE_Ratio,Dividend_Yield,DE_Ratio
DTE,Utilities,0.7761280271398305,0.017253297130904583,0.015664237925505104,0.0003615295925277652,0.30426438429843894,1252435.4972155928,0.00045251532348379727,24827267072,16.243902,0.0364,213.847
DUK,Utilities,0.6409742412743346,0.015534348901542592,0.021314925269124044,0.00042238332721072084,0.46095139342705815,3167855.767700875,0.0003847713887989759,86510256128,20.105923,0.0373,169.205
DD,Materials,1.0864805436097509,0.02146616970289663,0.01675799094824438,0.00045099971884446073,0.3181772378378114,3878958.8703261735,0.0006080751583073046,32098945024,60.000004,0.0198,31.03
EMN,Materials,1.1023128614723023,0.02174653915100536,0.01823289886447749,0.00048777229026252217,0.36854360716129464,1017109.8647573588,0.0006160108850079787,11479680000,12.992177,0.0358,90.817
ETN,Industrials,1.151490365362154,0.02075407457687994,0.05724041221565877,0.001279241625204973,2.810439234611465,2030427.048528242,0.0006406604173177293,129009090560,34.362106,0.0115,52.594
EBAY,Consumer Discretionary,0.8209694501484603,0.02067822543487795,0.029940483013996152,0.0007103858986623878,0.8639505126688063,7095518.695306284,0.00047499145622412756,32322922496,16.997482,0.016,145.0
ECL,Materials,1.0517678984182581,0.01946753400652347,0.015749697663805177,0.00039787761613243184,0.301002337478222,1305425.3778838504,0.0005906759330208584,70844301312,35.08976,0.0104,103.915
EIX,Utilities,0.7868673331427369,0.017801339186606216,0.016265071339349096,0.000380809893075942,0.32146586467484606,2032265.8711217183,0.0004578982496057871,20906100736,15.789474,0.061300002,202.126
EW,Health Care,0.9497922289431886,0.022929066977489417,0.006504003923590296,0.00024040058285569713,-0.042064543693296375,3492829.9920445504,0.0005395620626388991,42731008000,27.972973,,7.353
EA,Communication Services,0.5874555263819125,0.016392883568637853,0.018893925368037724,0.0004009957599826168,0.39740603101063954,2382658.3929992043,0.00035794588551861674,32235974656,31.515385,0.0062,29.954
ELV,Health Care,0.8850799544230389,0.02089880695250882,0.016216596770081533,0.0004301773665944533,0.30425864232679833,1240953.937947494,0.0005071259449946473,91771936768,15.408878,0.0167,61.87
EMR,Industrials,1.0746212541525233,0.020578085716053462,0.028748239570135465,0.0006828535793297288,0.8029923660403926,3046008.1941129672,0.0006021308562276103,74010550272,46.081562,0.0162,30.376
ENPH,Information Technology,1.5967695401239292,0.047309057402658734,0.03619401599403869,0.001803574621564566,1.39229727594992,3965652.1877486077,0.0008638503423235506,8414464512,135.3913,,143.041
ETR,Utilities,0.7689375189662669,0.01834088021652183,0.03002499834989006,0.0006419547395064404,0.812712994193084,2787136.9928400954,0.0004489111823719431,34768400384,19.679613,0.0296,188.807
EOG,Energy,1.0155971041529692,0.029527037216492098,0.028088187091029507,0.0009206307868504625,0.8171016946836736,4116344.0731901354,0.0005725458310151002,70750584832,10.152542,0.031,13.911
EPAM,Information Technology,1.3551054999721068,0.03468950159258637,0.017815125133004615,0.0007092676529433305,0.08492439242070371,516294.9880668258,0.0007427196403837049,14404967424,33.024708,,4.654
EQT,Energy,0.8509581187264572,0.03585157493364716,0.04964591666292547,0.0018711541426603157,3.757748005819173,7002529.196499602,0.0004900228546597908,30502488064,68.159996,0.0123000005,67.324
EFX,Industrials,1.0073763620368228,0.021379871016634047,0.029525615707764265,0.0007225236967885455,0.8614928760419502,852384.7255369929,0.0005684252996262776,34059530240,60.926826,0.0057,108.422
EQIX,Real Estate,0.8854278283863949,0.019405328095069077,0.0282824574265745,0.0006401002069673425,0.7653941337567562,483953.8583929992,0.0005073003119271104,88157405184,82.6094,0.0187,140.964
EQR,Real Estate,0.8890461065318815,0.019117355952444487,0.0075670503836643525,0.00023593183696443432,0.06885396102457553,2039558.631662689,0.0005091139229687078,27622897664,29.801687,0.0382,76.033
ERIE,Financials,0.6436950258732913,0.020574926679268638,0.04513345335274671,0.0010198873347847962,1.7656154099911325,102266.10978520286,0.00038613514382058236,21070215168,37.7294,0.0136,0.406
ESS,Real Estate,0.9119833777067534,0.019577363648137197,0.00985416657415964,0.00028418844374148285,0.1208750223723567,421267.2235481305,0.0005206109076100774,18952333312,33.205368,0.0344,113.371
EL,Consumer Staples,1.0873566439521858,0.024796994558765145,-0.021869799999113287,-0.0004510354703094529,-0.617611774319256,2068325.3778838504,0.0006085142912845659,29949534208,148.98215,0.0168,196.892
EG,Financials,0.8539712899042495,0.020258592449656155,0.020011768203497576,0.0004966800975014864,0.4399866386374538,315263.88225934765,0.0004915331643426115,14935493632,5.4196815,0.023,22.087
EVRG,Utilities,0.7678034228239284,0.017803924457801462,0.011227473777836014,0.0002911629362623805,0.1802008634360035,1796645.107398568,0.0004483427326278172,14757559296,17.343243,0.0416,137.464
ES,Utilities,0.6865224431397606,0.018133555988878305,-0.004846812291968855,3.3798992058404596e-06,-0.18286513033705176,1891752.8241845665,0.0004076017845028244,21134065664,,0.052199997,187.768
EXC,Utilities,0.8623347323273495,0.018215926197128595,0.018432921449091526,0.0004270425779839612,0.38855220760493836,7458613.871121719,0.000495725222253698,40193200128,16.460905,0.038,173.221
EXPE,Consumer Discretionary,1.3313482482100687,0.03162343067416247,0.02611474351151244,0.000917107622279689,0.6866362486868229,2748487.3508353224,0.0007308116520032682,21940748288,22.23017,,255.417
EXPD,Industrials,0.7617034254983006,0.016533346144645546,0.022222999025538887,0.00045869037653119635,0.4984090187793564,1266450.4375497214,0.00044528519474414915,15898474496,22.14035,0.0128999995,23.009
EXR,Real Estate,0.7515770039547435,0.019854781765168212,0.026330869200293153,0.0006140635029288511,0.6854742366425546,1011134.0493237867,0.0004402094683392639,33966393344,40.957447,0.0421,81.828
XOM,Energy,0.8313746778787287,0.021660820599254428,0.030229517003603205,0.0007460659858870016,0.9010922022192387,22399520.60461416,0.000480206930309637,465031004160,13.626275,0.0361,15.394
FFIV,Information Technology,0.9198748879663935,0.01977693204364367,0.028813656202674422,0.0006611155619190452,0.7936914292453847,601043.9140811455,0.0005245664161603572,17245569024,29.57811,,6.895
FDS,Financials,0.9071092544746483,0.018265581787914615,0.03161484238725487,0.0006687333306062748,0.8796381872569783,261931.90135242642,0.0005181678218780202,18041812992,34.007885,0.0088,82.338
FICO,Information Technology,1.3128731305980483,0.026107532791485078,0.05997909285957521,0.0016571759749047295,4.258670097675852,220550.2784407319,0.0007215512590902005,45795053568,91.75123,,
FAST,Industrials,0.8958718989890947,0.017286566668546867,0.03978715342287562,0.0007790531214660834,1.2062444101739747,3436336.754176611,0.0005125352554562326,41989955584,36.62,0.0209,14.644
FRT,Real Estate,1.0182637002109196,0.023399202789360456,0.010344407549886962,0.00033332073126543765,0.0820918280328522,626859.6658711217,0.0005738824247925055,9297924096,31.578487,0.0405,135.474
FDX,Industrials,1.015394132857172,0.023510294376847186,0.031045955079804614,0.000821169384406422,0.9744724958351756,2443705.568814638,0.0005724440945071857,63794204672,16.9246,0.02,
FIS,Financials,1.0634481167295853,0.022575101406330792,-0.008343148434244753,-9.707758068130399e-05,-0.3644027736660578,4227949.08512331,0.0005965304782066992,43859701760,83.98969,0.0196,66.387
FITB,Financials,1.4029643634679678,0.027968775837517446,0.025415109100489348,0.0008020993305874774,0.6719405584400642,5692282.736674622,0.0007667082227381789,29681231872,14.1114645,0.0334,
FSLR,Information Technology,0.9634261948037417,0.033544901603877096,0.040757834929101636,0.0014584874035536207,2.110936444839539,2248756.4836913287,0.0005463958963109471,17934356480,14.428942,,9.141
FE,Utilities,0.744644868419325,0.01861858714227597,0.005847234001762952,0.00020013707707294384,0.02844166966135142,4053351.9490851234,0.0004367348328791439,22937415680,25.67742,0.0427,173.13
FI,Financials,1.0306636416180393,0.018994775769577515,0.029054477035479094,0.0006431531176611059,0.7855783437199522,3665585.202863962,0.0005800977210596445,122909253632,41.706562,,89.406
FMC,Materials,0.9881326152754407,0.024167539942382108,-0.011739748067767947,-0.0001924509890714438,-0.4570686543638087,1119177.645186953,0.0005587796421602582,6963352064,4.575882,0.0416,90.927
F,Consumer Discretionary,1.2219502832869125,0.02804438203544099,0.018400987175500923,0.0006073141554488394,0.30883971723315007,68136072.55369928,0.000675977460397403,40060841984,11.454545,0.059499998,359.359
FTNT,Information Technology,1.1960639788911043,0.028708366018357932,0.05198154187274896,0.0015835749715513176,3.3367064952626704,6180348.050914877,0.0006630023143222036,77319774208,50.693466,,118.588
FTV,Industrials,1.009910800392937,0.01876584218424084,0.01157577724284165,0.0003084990501689342,0.18051675768113906,2321249.6801909306,0.000569695651213988,28217362432,32.532,0.0039,38.261
FOXA,Communication Services,0.7943013097779421,0.021203994176673645,0.019317851205755646,0.0005008854457425319,0.41456434885149274,3632862.0525059667,0.00046162442586047974,22767935488,12.513447,0.0106,70.271
FOX,Communication Services,0.8150423928777905,0.020543838968380097,0.01783699422515815,0.00045771017831141604,0.3632824605814233,1263829.0373906125,0.000472020602111191,22767980544,11.88264,0.0111,70.271
BEN,Financials,1.1724590432485376,0.0240933390842507,0.00811002066554362,0.0002866673191450642,-0.005050884423791091,3544031.105807478,0.0006511706722548415,11684851712,34.75,0.0635,25.715
FCX,Materials,1.5046681593303068,0.032298979494108426,0.04074684853568173,0.0014073514665733674,2.053742336477036,17453284.884645984,0.0008176858202947386,51513942016,27.576923,0.0153,33.531
GRMN,Consumer Discretionary,0.9205770504485401,0.018850729375015352,0.040933763278276296,0.000862901135129569,1.3739768563386914,874256.1654733493,0.0005249183652309959,41448595456,27.392132,0.0139,1.908
IT,Information Technology,1.056120037940617,0.02152567190030311,0.048407641018994384,0.0011332768393123689,2.1110614784304333,505791.9649960223,0.0005928573817583383,41870815232,40.150146,,282.147
GE,Industrials,1.136126516395422,0.024827550831278154,0.042800818060812984,0.0011539093272949638,1.8902456653275261,11389508.328560064,0.0006329595040636563,218571079680,33.42693,0.0058999998,110.224
GEN,Information Technology,0.5994265064525802,0.020406629481275616,0.03340426822983227,0.000772938366129175,1.0344432323925767,5146291.089896579,0.00036394617094774763,16584659968,26.382353,0.0179,409.342
GNRC,Industrials,1.4290724167740034,0.03325245133063286,0.024092225232739073,0.0008923953882681422,0.5169101289353439,1045074.7812251393,0.0007797945173364825,8884731904,31.175365,,65.432
GD,Industrials,0.7565742903438757,0.015774146160482786,0.027858484808817457,0.0005307136524537172,0.6649583331272706,1256929.753381066,0.0004427142878719082,69472231424,18.867842,0.0216,48.609
GIS,Consumer Staples,0.2958846924949553,0.01410630039487102,0.020768587291475453,0.0003842377723804947,0.4296622248011468,3893505.091487669,0.0002118001049890641,33151031296,13.073914,0.0364,139.823
GM,Consumer Discretionary,1.2618663099494656,0.02718445768475798,0.021931521282869963,0.0006874663535463889,0.49056613370375723,16230194.192521878,0.0006959848074782806,49212796928,7.764521,0.0087,174.581
GPC,Consumer Discretionary,0.9503042067364733,0.020762043949655626,0.014905147746666108,0.0004007311738622335,0.25847189855864094,899514.1607000795,0.0005398186843085493,16162934784,14.96139,0.0344,127.177
GILD,Health Care,0.45779951711029443,0.016525259209321467,0.029091106280352615,0.0005720079132385879,0.7301195496098674,8481617.024661893,0.0002929576340438688,121137438720,1079.9999,0.0317,126.415
GPN,Financials,1.2753898897310638,0.0242900203978427,-0.0073179145719660535,-8.64824529528845e-05,-0.38120310795846535,2084307.6372315036,0.0007027633116804588,28719761408,21.292452,0.0089,74.476
GL,Financials,0.9952399052157243,0.026122735960826007,0.014597565236142957,0.0004725981836045365,0.08560120086622525,704011.2967382657,0.0005623420713028633,10248857600,10.337849,0.007900001,67.544
GDDY,Information Technology,1.0563892818994436,0.022775137419789045,0.04473103118914606,0.0011100252235315125,1.9091307475293493,1402266.507557677,0.0005929923365066956,29854146560,17.066612,,1107.373
GS,Financials,1.1422025411133456,0.02086854008648082,0.04485877029902017,0.001027406887485179,1.7663735105272291,2699557.5178997614,0.0006360050260148061,198812172288,15.796744,0.021,609.793
HAL,Energy,1.4022574401841865,0.03488700466424284,0.019255859001744886,0.0007630490840777176,0.18393207259920197,11351605.887032617,0.0007663538873826653,22858622976,9.194346,0.023,83.993
HIG,Financials,0.9611436092392106,0.023039680630018267,0.031717078867296813,0.0008220212088894614,1.0139960707899047,2060213.9220365952,0.0005452517823935612,32081780736,10.777778,0.0182,25.629
HAS,Consumer Discretionary,0.962456086216018,0.023275877979739807,-0.007439474811201942,-8.1890466669043e-05,-0.3578504708731238,1351542.4821002386,0.0005459096430226423,8068737536,,0.0484,305.016
HCA,Health Care,1.0233301311271106,0.02400756621003794,0.03300887532938262,0.0008837326012588823,1.1087681975533346,1563450.198886237,0.0005764219020470544,83565207552,14.99591,0.0081,5711.069
DOC,Real Estate,1.03251156748526,0.021785796449663615,-0.0032088114969740654,2.1363327151423876e-05,-0.24046408569458233,4329432.378679396,0.0005810239679157703,14450492416,42.163265,0.0581,96.594
HSIC,Health Care,0.759822292888274,0.018886374236335123,0.005877297645936227,0.00020227068410932428,0.03054224282593121,1111875.6563245824,0.0004443423034751324,9933440000,32.786884,,60.189
HSY,Consumer Staples,0.5517502149668778,0.01533545511231289,0.015639206500692122,0.00033110419055339726,0.30560623877639626,1197121.4797136039,0.0003400491002461087,30201485312,17.155172,0.0367,134.227
HES,Energy,1.1474236508354878,0.030611596791463556,0.03161705759512863,0.0010591184601043994,1.0793114216462252,2335905.171042164,0.0006386220338458046,42837647360,15.482183,0.0138,81.969
HPE,Information Technology,1.1121202502839627,0.02411298574387777,0.023000306900523616,0.0006458759136669807,0.5608236398271902,12073757.358790772,0.0006209267007421155,27871844352,10.979275,0.024,53.696
HLT,Consumer Discretionary,0.982642801599356,0.021338433138037263,0.03670364376290333,0.0008744680896268924,1.2532472088490114,2248887.509944312,0.0005560279502507572,62424748032,54.599148,0.0023,
HOLX,Health Care,0.744257270380308,0.0185932300128523,0.01855787949831253,0.0004363207633327622,0.38793925612890057,1883803.4208432776,0.0004365405548123403,16283657216,21.728916,,49.407
HD,Consumer Discretionary,1.0011847775882727,0.01819006556112555,0.03455156156097824,0.0007197650113033009,0.9998862208781867,3972927.2076372313,0.0005653218549851075,409245712384,27.93085,0.0218,1095.368
HON,Industrials,0.9398002317978509,0.017119979845493807,0.018537217736538426,0.00040862663531090944,0.38999189898393327,3062989.180588703,0.0005345537145733975,145473257472,25.83372,0.0202,177.821
HRL,Consumer Staples,0.32888296586341653,0.01531516943274134,-0.010015054591539034,-6.211241667773315e-05,-0.20128831812618597,2251547.9713603817,0.0002283400255060491,16459409408,20.394558,0.0365,36.305
HST,Real Estate,1.1627963586708512,0.026348246975082076,0.01274581520573696,0.00042709972820935524,0.11471612281325916,8202839.299920445,0.0006463273874832091,11839519744,16.2233,0.0479,81.953
HWM,Industrials,1.3252023749713537,0.028099833797227254,0.04648847289764053,0.0013975882031804438,2.5366852350581213,3060173.5879077166,0.0007277311194632545,51424518144,48.87259,0.0032,78.925
HPQ,Information Technology,1.1415721099931566,0.024250377825870927,0.028536575086151632,0.0007832925689653536,0.8475443534373739,9600675.656324582,0.0006356890312806899,30478436352,11.565837,0.028199999,
HUBB,Industrials,1.0431830860603701,0.02028302738082464,0.05018295389486086,0.0011091320691699648,2.1078651329483953,377093.3874303898,0.0005863729165427778,22703159296,30.498198,0.0125,64.783
HUM,Health Care,0.7746497794830322,0.022838240005900887,-0.003611288595809645,8.794365588167797e-06,-0.27485530892612,1191418.217979316,0.0004517743726323738,35308118016,25.564953,0.0121,75.908
HBAN,Financials,1.172238903710459,0.025996427081975127,0.01956979324233914,0.0006000145443036403,0.3900777492283163,14140817.501988862,0.0006510603304068967,25002608640,14.098361,0.0368,
HII,Industrials,0.7141906441472308,0.019994254112918018,-0.001924717332844986,5.27865538214008e-05,-0.175688782015763,351555.2108194113,0.0004214700811982785,7718645248,11.150932,0.0274,67.095
IBM,Information Technology,0.7856255567628037,0.016813360048737475,0.03921188028440159,0.0007505533026794756,1.1467310484033484,5012599.22354813,0.00045727582665672467,236431720448,39.82866,0.0292,245.112
IEX,Industrials,0.8548689443727882,0.016536531741573105,0.014577723822810274,0.0003323348339856298,0.2775060125310107,447232.29912490054,0.0004919831010224966,16985492480,34.722908,0.0123000005,55.059
IDXX,Health Care,1.0345312136375515,0.021834239600290687,0.02289279766422063,0.0005911166705914095,0.5574296925154087,492866.507557677,0.0005820362871501233,34559438848,40.81721,,61.696
ITW,Industrials,0.9315446841866564,0.01652006516370496,0.024329640355469674,0.0004931970853517062,0.5665200657887599,1104113.444709626,0.0005304157374196035,76529950720,22.418684,0.0232,246.05
INCY,Health Care,0.6137031391016682,0.019881454417402945,-0.0038195263619465944,1.5332102008731145e-05,-0.20414101201072743,1725267.5417661099,0.000371102132310617,14286924800,824.0,,1.151
IR,Industrials,1.0995889047255332,0.021593503157360427,0.03990099091424962,0.0009528720145585,1.4645318300440917,2651203.261734288,0.0006146455399918867,37802528768,45.7561,0.00090000004,47.256
PODD,Health Care,0.9368802008640107,0.0281548291148491,0.023163873330320994,0.0007434447365230394,0.5512751294327627,630802.1479713604,0.0005330900901281557,19526909952,47.424194,,128.909
INTC,Information Technology,1.2693098858586789,0.027383559686780305,-0.018304549759296625,-0.00040997388960349796,-0.6306819054182923,40554417.42243437,0.0006997157952340886,84131897344,,0.0224,47.906
ICE,Financials,0.8195458921476009,0.015808041021689374,0.029528616884447263,0.0005580594282929331,0.720904905401855,2721750.5171042164,0.0004742779177937187,91770716160,38.054764,0.0113,78.899
IFF,Materials,0.9073595608300604,0.021294061791366583,-0.0039564141696354135,7.021713469386468e-06,-0.24452551036449732,1765442.4821002386,0.0005182932844189594,22267344896,,0.0184,66.117
IP,Materials,0.9439156756747766,0.021597457331644004,0.023020060422276035,0.0005884446140118148,0.5649549113778043,3547475.9156722357,0.0005366165229469266,19326308352,35.43312,0.0319,69.707
IPG,Communication Services,1.1366742537547587,0.022873099459447356,0.021455983878127034,0.0005820346945145399,0.493847833433402,4044633.1742243436,0.0006332340497129529,10683761664,13.523585,0.046,111.806
INTU,Information Technology,1.3649809380025202,0.023700705823045783,0.03802468545414886,0.0009924817252324714,1.4460029860668402,1483268.337311058,0.00074766956483186,168372879360,58.455784,0.0061000003,
ISRG,Health Care,1.2111380882006113,0.022395574832924172,0.04172177664077423,0.0010256530121908482,1.6468875197894683,1814680.429594272,0.0006705579996472996,203965005824,89.21685,,
IVZ,Financials,1.541217779685402,0.029174050763322416,0.016964291972518083,0.0005861869564399068,0.21827085785530165,4926164.280031822,0.0008360058035511063,8615040000,16.29661,0.0462,5.597
INVH,Real Estate,0.9628689958572214,0.01913177160347053,0.013882389983298875,0.0003568645557406224,0.23778103687504637,3679618.3770883055,0.0005461166081741199,19082676224,43.263885,0.0372,90.848
IQV,Health Care,1.181785395010908,0.02154424204320178,0.015147666972896344,0.00041761484492373375,0.262387266320836,1110421.877486078,0.0006558453749321787,36546838528,26.45992,,200.258
IRM,Real Estate,0.8982958439335585,0.020669851735086908,0.0633424511821681,0.001400548915742236,3.43360901097926,2080968.5759745426,0.0005137502237750689,29806731264,282.1389,0.028199999,
JBHT,Industrials,0.8959401276378224,0.019794140460699088,0.022008481704144284,0.0005269088194483993,0.5142628877198745,762596.3404932378,0.0005125694541070025,17217028096,30.794964,0.0092,47.555
JBL,Information Technology,1.3160839832092734,0.025683549226638624,0.04835930000832882,0.00133330830359954,2.518018847246343,1247992.999204455,0.0007231606538118096,17789579264,15.365186,0.0022,207.887
JKHY,Financials,0.7022118504737198,0.017208865050971377,0.01454547077709549,0.0003415808849757253,0.2729583456618121,534200.954653938,0.0004154658793105943,12701484032,31.826326,0.0126,10.28
J,Industrials,0.92030116846909,0.018255580174740063,0.03100730239140861,0.0006573261360786105,0.8505241249777913,822475.5791567224,0.0005247800832681422,17378502656,29.254698,0.0083,47.856
JNJ,Health Care,0.482821830468589,0.01238494521634713,0.006548413009645619,0.00017237157764831709,0.1280913840087592,8159925.298329355,0.0003054997167606223,366319370240,26.232758,0.0335,50.958
JCI,Industrials,0.9799671034926547,0.019242327138606397,0.036551088080395894,0.0007945978353848359,1.145865794614937,4577996.738265712,0.0005546867941994049,51490840576,37.5,0.019,54.68
JPM,Financials,1.080653274909323,0.020497953814036195,0.0318949235563779,0.0007450505112306906,0.9599584631986426,13130403.182179794,0.0006051543218120135,747798462464,13.534177,0.0202,
JNPR,Information Technology,0.7730319263008234,0.01797192917304807,0.028497941150350436,0.0006034328212016313,0.747330305436829,3730435.163086714,0.00045096344647441736,11541762048,45.868423,0.0252,39.109
K,Consumer Staples,0.2931594778647571,0.014875076662297572,0.023666026693212244,0.0004433038026233541,0.520234971676163,2621936.440731901,0.00021043412947659124,28172167168,27.33445,0.0279,173.603
KDP,Consumer Staples,0.504028802586772,0.015011281981897,0.012746197929178747,0.00028260661258181505,0.23935443211406993,7195035.799522673,0.00031612941333062256,43542044672,19.337349,0.0287,67.319
KEY,Financials,1.4549860768944716,0.03124404051327427,0.014889885023208177,0.0005564900121729534,0.0805397418010807,12193086.555290373,0.0007927833750840021,19900084224,,0.0448,
KEYS,Information Technology,1.0603342446574382,0.020762668124094566,0.02272606794847716,0.0005631236478496952,0.5468854438273301,1234455.6881463802,0.0005949696936166001,30837966848,50.811966,,38.929
KMB,Consumer Staples,0.4230791885584916,0.01348858151376164,0.00783496375932378,0.0001969523885948484,0.14246408242524544,1911563.723150358,0.00027555455758110765,43124047872,17.21457,0.037100002,517.798
KIM,Real Estate,1.1361200847326203,0.026471395038674125,0.02119717552517136,0.000652388648300767,0.4692905297298797,4944941.1296738265,0.0006329562802831164,15133119488,41.574074,0.044499997,78.638
KMI,Energy,0.8814325510802544,0.020216014832383007,0.02864006298862775,0.0006702577794483234,0.7868213993254072,15059132.458233891,0.0005052977353574515,61050662912,23.48718,0.0374,101.433
KKR,Financials,1.4098645573783468,0.02519232359903827,0.06188130563267425,0.0016502037174991606,4.337538466055948,3429163.245823389,0.0007701668479078987,154171867136,51.885094,0.0042,83.045
KLAC,Information Technology,1.6070121393248702,0.02915591964372811,0.047143135838819086,0.0014657713215398094,2.697402350293927,1216277.645186953,0.0008689843011455541,98746982400,31.057634,0.0092,191.76
KHC,Consumer Staples,0.6265876523655615,0.01705835429145383,0.011879676477422371,0.0002939175714895623,0.20589375920904618,7332416.30867144,0.0003775603134071018,36081635328,26.882883,0.053600002,41.451
KR,Consumer Staples,0.25948300518968986,0.017876632539355272,0.04240253100901755,0.0008492843068566654,1.3791256625438915,7059165.314240254,0.00019355427109374627,44603072512,16.306879,0.0214,229.201
LHX,Industrials,0.6849879428802587,0.017623043476547716,0.009423686297761328,0.00025734387460463616,0.13651057824203994,1190616.706443914,0.00040683263782529815,40211513344,26.939009,0.0219,67.726
LH,Health Care,0.886415142398373,0.01960011769614997,0.025514127035209545,0.0005913497340744703,0.6467096854379983,824213.6276849642,0.0005077951891923867,20893095936,47.40038,0.0115,95.001
LRCX,Information Technology,1.6995871851247009,0.031249577508636026,0.04387935834961106,0.0014624812510452276,2.4049815188421575,14406564.359586317,0.0009153862410982338,104146010112,24.63526,0.012200001,58.827
LW,Consumer Staples,0.9242156872292567,0.025674961910527604,0.004038873099205566,0.00019496775425339874,-0.17106292191740657,1609697.4542561655,0.0005267421807522272,8549900800,23.598425,0.0184,221.158
LVS,Consumer Discretionary,1.0981433031249612,0.02836751373224948,0.0028433485907079195,0.00017192857146232037,-0.2511190924921126,6373091.885441528,0.0006139209525170906,33227941888,23.382654,0.0184,384.206
LDOS,Industrials,0.7579990901515302,0.018903571186876845,0.02337581119879345,0.0005331561523172262,0.5563521887078411,897266.0302307081,0.00044342844874051127,18951489536,16.158134,0.0113,110.135
LEN,Consumer Discretionary,1.2389419425563883,0.02754033500847312,0.03815721503397415,0.0011421323262958364,1.6082164738473788,2631668.7605409706,0.0006844942906760876,34672431104,9.171209,0.0137,14.665
LII,Industrials,0.8893765804091424,0.02001443888254465,0.044527088903223225,0.0009824545407410346,1.6704013958426183,306855.84725536994,0.000509279568352689,21087899648,26.318079,0.0069,188.727
LLY,Health Care,0.6565584730782826,0.020521758947598386,0.07674397665352672,0.001666191230833635,5.244899597681448,3296537.629276054,0.0003925827658512653,729417187328,87.684326,0.0074,218.081
LIN,Materials,0.9159052132276269,0.016346294467502062,0.039442062295915,0.0007360014059644283,1.131034352284042,1913161.5751789976,0.0005225766725175811,212423606272,33.899696,0.0125,54.828
LYV,Communication Services,1.2370011374300893,0.029044627203258976,0.027824318088176404,0.0008994167873258204,0.8223674449731639,2400516.7859984087,0.0006835214893973812,33363062784,160.75555,,419.155
LKQ,Consumer Discretionary,1.1691354590482284,0.02431848552158264,0.011290675296882213,0.0003658419650059621,0.0893905860080888,1858695.1471758154,0.000649504772409392,9719904256,13.797048,0.0321,92.384
LMT,Industrials,0.5833156656231856,0.016429722715367256,0.01842506543724612,0.00039398855741629195,0.38345714139973563,1386945.6642800318,0.00035587083852642553,108971950080,20.750786,0.026199998,268.347
L,Financials,1.0502964542700675,0.020062475818429557,0.02493716870397623,0.0005915711853734627,0.6295554883602559,885682.1797931583,0.0005899383923324563,18506504192,11.363031,0.0029,52.247
LOW,Consumer Discretionary,1.0669655884720515,0.02055617276191462,0.03733233905063062,0.0008586798524009759,1.2405594553524173,3597753.2219570405,0.0005982935614562833,146831589376,21.651957,0.016900001,
LULU,Consumer Discretionary,1.1691174139338407,0.026094388348081372,0.024847076119957196,0.0007396390948583432,0.6453174141274738,1681577.0883054892,0.0006494957275495485,50442936320,29.949387,,36.186
LYB,Materials,1.1690862025322322,0.025007729126372932,0.010797451332117436,0.0003612895794386287,0.05615817516954191,2125232.45823389,0.0006494800832733749,24526798848,11.487101,0.0708,92.277
MTB,Financials,1.1081578247299657,0.02572933571438458,0.017344320390433977,0.0005375276833331628,0.30145656088515493,1121212.2513922036,0.00061894059065127,33389940736,13.755298,0.0269,
MPC,Energy,1.2088903350585967,0.02969823776806843,0.03740839303529895,0.0012022331921535045,1.5834292245663053,5367663.564041369,0.0006694313449919,46829592576,11.29535,0.025,114.328
MKTX,Financials,0.8279301702045682,0.023791858143300336,-0.007916396543234632,-9.707594229291026e-05,-0.38087104390299376,334311.137629276,0.00047848041927329863,8318722048,29.855211,0.0134000005,5.424
MAR,Consumer Discretionary,1.0874402972195605,0.0249846144624773,0.02934443847839149,0.0008244293232703367,0.9077256029015082,2361967.54176611,0.0006085562213085376,80752926720,30.396442,0.0087,
MMC,Financials,0.794712642396129,0.014723734774016499,0.039738564984684664,0.0006763699324043573,1.0399109794471588,1828409.6260938742,0.0004618306005513458,106514538496,26.513447,0.0149,106.462
MLM,Materials,1.0779938386800987,0.021983859303269328,0.031023424898424874,0.0007732844493423562,0.9488199543922078,461851.2330946698,0.0006038213167980784,33255579648,16.89289,0.0058,48.348
MAS,Industrials,0.9893709403226605,0.019682815064450673,0.025006699998668877,0.0005834720927158397,0.6328998358827045,2085259.506762132,0.0005594003351773293,17104579584,21.085106,0.0146,2238.028
MA,Financials,1.1359992626837043,0.01952197761919369,0.028593610987600295,0.000649473675021705,0.7813812432567104,3458918.61575179,0.0006328957199300502,507697987584,39.98776,0.0055,244.839
MTCH,Communication Services,1.1969087045935793,0.03112612520887573,-0.011492381144323358,-0.0002664434531764901,-0.6104050344573935,3828057.2792362766,0.0006634257212023632,8963949568,16.008968,0.021300001,
MKC,Consumer Staples,0.5672109671774748,0.016617817051452082,0.0022145968606747243,0.00012807160674325395,-0.01246834134142738,1501478.6793953858,0.00034779858488855314,20706445312,26.448631,0.024600001,84.828
MCD,Consumer Discretionary,0.7245712249659246,0.014761571826111356,0.027187154377753646,0.0004925949733646295,0.6193146555659172,3139763.9618138424,0.0004266732013659366,206888206336,25.324564,0.024500001,
